motif,score
different camps,0.5607777896647289
different camps,0.9202507317575038
different camps,0.6039145427158619
different camps,0.4601253658787519
different camps,0.5463988719810179
different camps,0.7045669665018388
different camps,0.5607777896647289
different camps,0.3594729420927749
different camps,0.7477037195529719
different camps,0.8052193902878159
different camps,0.9490085671249258
different camps,0.5607777896647289
different camps,0.30195727135793093
different camps,0.6182934603995729
different camps,0.5320199542973069
different camps,0.4601253658787519
different camps,0.9490085671249258
different camps,0.5463988719810179
different camps,0.6758091311344169
different camps,0.9633874848086368
different camps,0.6039145427158619
different camps,0.7333248018692609
different camps,0.8052193902878159
different camps,0.6326723780832839
different camps,0.6901880488181279
different camps,0.7908404726041048
different camps,1.1215555793294578
different camps,1.0352820732271917
different camps,0.9058718140737928
different camps,1.1071766616457468
different camps,1.0065242378597699
different camps,0.8052193902878159
different camps,0.9633874848086368
different camps,0.5032621189298849
different camps,0.9921453201760588
different camps,0.8771139787063708
different camps,0.7189458841855498
different camps,0.7189458841855498
different camps,0.8627350610226598
different camps,0.8627350610226598
different camps,0.7045669665018388
different camps,0.8052193902878159
different camps,0.5320199542973069
different camps,0.7045669665018388
different camps,1.1215555793294578
different camps,1.0927977439620358
different camps,0.8483561433389488
different camps,0.6039145427158619
different camps,1.0065242378597699
different camps,0.7764615549203938
different camps,0.9202507317575038
different camps,1.0640399085946137
different camps,0.6326723780832839
different camps,1.0352820732271917
different camps,1.0784188262783247
different camps,0.9058718140737928
different camps,1.3516182622688337
different camps,1.2078290854317237
different camps,0.9346296494412148
different camps,0.7764615549203938
different camps,1.1503134146968796
different camps,1.1790712500643017
different camps,1.0640399085946137
different camps,1.0927977439620358
different camps,0.6901880488181279
different camps,0.6326723780832839
different camps,1.0209031555434809
different camps,0.8052193902878159
different camps,1.4954074391059438
different camps,0.7908404726041048
different camps,1.1359344970131688
different camps,1.0496609909109027
different camps,0.6326723780832839
different camps,1.2941025915339897
different camps,0.9346296494412148
different camps,0.9921453201760588
different camps,1.0640399085946137
different camps,1.5960598628919207
different camps,1.0784188262783247
different camps,1.2222080031154348
different camps,0.8627350610226598
different camps,1.2078290854317237
different camps,1.0065242378597699
different camps,0.5176410366135958
different camps,1.0784188262783247
different camps,1.0927977439620358
different camps,0.9633874848086368
different camps,0.8339772256552378
different camps,1.0352820732271917
different camps,0.9633874848086368
different camps,0.9058718140737928
different camps,1.4235128506873886
different camps,1.1359344970131688
different camps,1.0352820732271917
different camps,1.0209031555434809
different camps,1.1503134146968796
different camps,1.0784188262783247
different camps,1.0927977439620358
different camps,1.3084815092177007
different camps,1.1646923323805907
different camps,0.9202507317575038
different camps,1.3659971799525448
different camps,1.4666496037385217
different camps,0.7045669665018388
different camps,0.9346296494412148
different camps,1.3947550153199666
different camps,1.1934501677480127
different camps,1.0927977439620358
different camps,0.7477037195529719
different camps,0.6614302134507059
different camps,0.8483561433389488
different camps,1.0927977439620358
different camps,0.5176410366135958
different camps,0.9202507317575038
different camps,0.8914928963900818
different camps,0.8771139787063708
different camps,0.5895356250321508
different camps,1.1503134146968796
different camps,0.7620826372366828
different camps,1.2797236738502786
different camps,1.0209031555434809
different camps,1.0927977439620358
different camps,1.4091339330036776
different camps,1.1790712500643017
different camps,0.9202507317575038
different camps,0.9346296494412148
different camps,1.4235128506873886
different camps,1.2509658384828568
different camps,1.4810285214222327
different camps,0.6901880488181279
different camps,0.9490085671249258
different camps,0.5751567073484398
different camps,0.7764615549203938
different camps,1.0784188262783247
different camps,0.7045669665018388
different camps,1.0352820732271917
different camps,1.1071766616457468
different camps,1.1359344970131688
different camps,0.6901880488181279
different camps,1.0784188262783247
different camps,0.7908404726041048
different camps,1.1215555793294578
different camps,0.9346296494412148
different camps,0.8914928963900818
different camps,1.0352820732271917
different camps,1.0640399085946137
different camps,0.7189458841855498
different camps,0.9777664024923478
different camps,0.4457464481950409
different camps,0.9202507317575038
different camps,0.8483561433389488
different camps,0.6758091311344169
different camps,0.8052193902878159
different camps,0.9346296494412148
different camps,0.8052193902878159
different camps,0.6182934603995729
different camps,0.7045669665018388
different camps,0.4457464481950409
different camps,0.7189458841855498
different camps,1.1215555793294578
different camps,1.0927977439620358
different camps,0.7764615549203938
different camps,0.5751567073484398
different camps,1.0640399085946137
different camps,0.7045669665018388
different camps,0.9921453201760588
different camps,1.0927977439620358
different camps,0.6039145427158619
different camps,0.9633874848086368
different camps,1.1934501677480127
different camps,0.8627350610226598
different camps,1.3084815092177007
different camps,1.2222080031154348
different camps,0.8339772256552378
different camps,0.7045669665018388
different camps,1.0784188262783247
different camps,1.2365869207991458
different camps,1.0784188262783247
different camps,1.0496609909109027
different camps,0.6470512957669948
different camps,0.6758091311344169
different camps,1.0640399085946137
different camps,0.8339772256552378
different camps,1.5529231098407876
different camps,0.6614302134507059
different camps,1.0352820732271917
different camps,1.0352820732271917
different camps,0.6901880488181279
different camps,1.2222080031154348
different camps,0.9633874848086368
different camps,1.0209031555434809
different camps,0.9921453201760588
different camps,1.5385441921570766
different camps,1.0065242378597699
different camps,1.1934501677480127
different camps,0.7477037195529719
different camps,1.1359344970131688
different camps,0.9921453201760588
different camps,0.5751567073484398
different camps,1.0496609909109027
different camps,1.1359344970131688
different camps,1.0065242378597699
different camps,0.8627350610226598
different camps,0.9921453201760588
different camps,0.7908404726041048
different camps,1.0209031555434809
different camps,1.4235128506873886
different camps,1.3372393445851227
different camps,0.8627350610226598
different camps,1.0352820732271917
different camps,1.3372393445851227
different camps,0.9777664024923478
different camps,1.1790712500643017
different camps,1.3228604269014117
different camps,1.1934501677480127
different camps,0.9202507317575038
different camps,1.2653447561665678
different camps,1.5529231098407876
different camps,0.6039145427158619
different camps,0.9777664024923478
different camps,1.2797236738502786
different camps,1.3084815092177007
different camps,1.0927977439620358
different camps,0.7045669665018388
different camps,0.7045669665018388
different camps,0.8339772256552378
different camps,1.0927977439620358
different camps,0.4745042835624629
different camps,0.8052193902878159
different camps,0.8914928963900818
different camps,0.7908404726041048
different camps,0.6326723780832839
different camps,1.1215555793294578
different camps,0.6758091311344169
different camps,1.3228604269014117
different camps,0.9346296494412148
different camps,0.8627350610226598
different camps,1.3947550153199666
different camps,1.2941025915339897
different camps,0.9058718140737928
different camps,0.8627350610226598
different camps,1.3516182622688337
different camps,1.3228604269014117
different camps,1.3803760976362558
different camps,0.6470512957669948
different camps,0.8483561433389488
